origin_time,amp2_0.0158Hz,amp2_0.0199Hz,amp2_0.0251Hz,amp2_0.0316Hz,amp2_0.0398Hz,amp2_0.0501Hz,amp2_0.0631Hz,amp2_0.0794Hz,amp2_0.1000Hz,amp2_0.1259Hz,amp2_0.1585Hz,amp2_0.1995Hz,amp2_0.2512Hz,amp2_0.3162Hz,amp2_0.3981Hz,amp2_0.5012Hz,amp2_0.6310Hz,amp2_0.7943Hz,amp2_1.0000Hz,amp1_0.0158Hz,amp1_0.0199Hz,amp1_0.0251Hz,amp1_0.0316Hz,amp1_0.0398Hz,amp1_0.0501Hz,amp1_0.0631Hz,amp1_0.0794Hz,amp1_0.1000Hz,amp1_0.1259Hz,amp1_0.1585Hz,amp1_0.1995Hz,amp1_0.2512Hz,amp1_0.3162Hz,amp1_0.3981Hz,amp1_0.5012Hz,amp1_0.6310Hz,amp1_0.7943Hz,amp1_1.0000Hz
2019-03-28T22:06:49.350000Z,1.2986457654138408e-13,3.1096368582508833e-13,8.221408600914265e-13,1.2549122673324294e-12,4.06067269769939e-12,4.388925879012253e-12,9.702267127840942e-12,1.0055425981745478e-11,3.4001844226682484e-12,3.020007597797984e-12,7.598498210829669e-12,6.6113415714570676e-12,4.7894068203286846e-12,4.268774022893477e-12,3.927787470205815e-12,2.989581800173088e-12,3.1213343295292477e-12,3.4386236296689045e-12,2.5288270222645122e-12,5.707671078107355e-13,5.294255906424974e-13,7.775728228712086e-13,1.6785299493767585e-12,5.177157779923824e-12,6.332218262638982e-12,1.8639306884049664e-11,1.4826165425933303e-11,7.328035943480732e-12,9.268463102691044e-12,3.034362600813843e-11,2.7227230658310656e-11,2.5974612924147744e-11,2.808188406603396e-11,2.185055084123337e-11,1.8157469321554683e-11,1.4388783918274055e-11,1.2581142145922127e-11,1.3532195939684352e-11
2019-05-14T12:58:26.610000Z,7.140825303771495e-12,7.126973724088296e-12,2.4198252205075167e-11,4.139664832246949e-11,4.65496686015086e-11,4.2962475883053076e-11,4.1307437677709616e-11,1.4480252025906269e-11,7.29604863464819e-12,4.730960241849479e-12,5.594299230769822e-12,6.100331181179485e-12,6.500772948348292e-12,5.254704890011307e-12,3.379632673842215e-12,3.735919221100742e-12,3.3201395787456768e-12,3.4260982564919072e-12,2.472773473752503e-12,1.0113890467049714e-11,9.833706817121748e-12,3.089420142608484e-11,5.5592744740444896e-11,9.278893999986718e-11,8.287860359431229e-11,5.5383004905936675e-11,2.693264853222227e-11,1.547247614179974e-11,1.4100924651202232e-11,1.9268204815737657e-11,3.362843151112613e-11,3.753034402841261e-11,3.1851571909111354e-11,2.5864458128007534e-11,3.4634557677276016e-11,3.178393842858384e-11,3.315270905329628e-11,3.3029463202077744e-11
2019-06-18T13:22:21.040000Z,6.26184335716567e-13,7.583690805889437e-13,1.0035841041372129e-12,2.454462561198292e-12,8.723037458053565e-12,3.5715200953109176e-11,8.061544313654268e-11,1.4052473412164102e-10,7.189375205885149e-11,1.1930553103107931e-11,1.1505020492085407e-11,3.75132511054869e-12,3.871202442428001e-12,3.577770045867956e-12,3.871724030724972e-12,3.617724144980194e-12,4.957283076122495e-12,6.2346804052894295e-12,4.929248579156466e-12,2.6443781342091373e-12,3.007422633360645e-12,4.241592725082925e-12,6.763725567318264e-12,1.4785905394080043e-11,5.2946474563731635e-11,1.6920232096827314e-10,2.6978996757468155e-10,1.0160979827622668e-10,4.3527171385753326e-11,3.290366640133031e-11,2.4595201907268042e-11,2.319151479346421e-11,1.9749855998880344e-11,1.8732014289252816e-11,2.2867558536496446e-11,2.670579757847706e-11,4.428384248696948e-11,4.3492570013103045e-11
2019-06-25T09:05:41.840000Z,2.2678292447972232e-13,2.984131961606296e-13,4.97925975080134e-13,2.361956727691897e-12,3.5069474608049965e-12,9.795839870704455e-12,2.0998678078309607e-11,2.067036765662663e-11,7.577014372591433e-12,5.2858155483306195e-12,3.2212904829069817e-12,2.307145416489028e-12,3.070259709767064e-12,2.3070337467428974e-12,2.4328663713433708e-12,3.015789184489387e-12,3.816824059831441e-12,4.914956006494653e-12,4.2731635221324935e-12,9.143345392382114e-13,8.579973823596489e-13,1.0182886237431868e-12,1.771437013913652e-12,3.919286701439299e-12,1.5525922279526616e-11,3.8940295841878525e-11,3.773992103774017e-11,2.7844894808667224e-11,1.3585846853865674e-11,1.338577372965948e-11,1.0140541982965943e-11,1.387432456764006e-11,1.593398352214104e-11,1.3474380269740349e-11,1.3997841280116127e-11,1.8707457669366237e-11,3.010923019906545e-11,3.092158697340399e-11
2019-06-26T02:18:08.510000Z,5.126025685194708e-13,6.789649649757691e-13,8.806857456464854e-13,2.327031595112048e-12,2.9855529701095184e-12,1.6943689787299478e-11,3.87361830522272e-11,3.707967528980983e-11,3.757879940048598e-11,1.8293617369533487e-11,1.1161857787035546e-11,4.1154186125938146e-12,3.186402035526042e-12,3.341266526444442e-12,3.446803985321673e-12,3.799741461825463e-12,4.628543680996384e-12,5.364520547304288e-12,4.38313076405806e-12,1.7473409260648729e-12,1.150300266381085e-12,1.3807145592814452e-12,2.2751008692391208e-12,6.628430972708102e-12,3.0610957201143036e-11,5.4727869149875155e-11,8.248441164442871e-11,9.006750342019036e-11,6.490741165763641e-11,3.2519734174966693e-11,2.5158472599248284e-11,2.0299424652822924e-11,1.6549817508879078e-11,1.9755711836331047e-11,1.6768136845477493e-11,1.954022373581287e-11,2.1618159697896728e-11,2.531069565115752e-11
2019-07-14T09:10:50.960000Z,5.738578177515749e-13,1.329887170798387e-12,3.172318758076408e-12,5.338466105376252e-12,1.6328553549183586e-11,3.7760905868901677e-11,2.2868255923585503e-11,1.2978713342259036e-11,7.11507936353416e-12,3.555272466329126e-12,2.0578055547853763e-12,1.4353915273871018e-12,1.986619624526154e-12,2.841480665652593e-12,2.98289522200884e-12,3.718904865509075e-12,4.058274715618551e-12,4.5695966045517615e-12,3.516661079261025e-12,3.086549857802617e-13,1.8866553163606358e-12,5.335743761058212e-12,9.902774869427083e-12,1.71821389709335e-11,7.42642683482777e-11,5.36319089713224e-11,2.073322869117173e-11,1.9564659978306607e-11,1.0580836928327862e-11,6.818485361505739e-12,6.357902446325799e-12,1.2003471054268395e-11,1.6491282408219458e-11,1.4444434445107147e-11,1.5668347509698798e-11,1.3001145609977814e-11,1.4142350874220335e-11,1.7884455202258126e-11
2019-08-01T18:28:06.620000Z,1.1381344635232668e-13,1.829407938703075e-13,5.469252096147239e-13,7.782723908145935e-13,3.779260008521434e-12,9.734292493057108e-12,1.1069804072190096e-11,1.6750694396684428e-12,8.58074126690504e-13,7.26891537636469e-13,9.620560771047397e-13,2.060431320799592e-12,2.4230229249043693e-12,2.6722119316952838e-12,3.2350591369449792e-12,3.4262605785566144e-12,4.1625994004603774e-12,4.9198554217189095e-12,4.4676717447789065e-12,2.2730221156025592e-13,2.692589553875879e-13,6.576939560872887e-13,2.121746532471813e-12,6.7584613936630185e-12,1.3801044361721179e-11,2.114113476403164e-11,3.671428861172007e-12,1.6369818080668812e-12,1.0601198104435438e-12,2.2180594108597517e-12,7.04683991551784e-12,1.3570601592389576e-11,1.4279389650546087e-11,1.6382532630296318e-11,1.0500026679046804e-11,1.0780553486491971e-11,1.2455693425913438e-11,1.4493208606989276e-11
2019-08-04T10:23:03.250000Z,8.620432111299876e-14,1.96880371638834e-13,3.316250469167952e-13,1.8002579413190576e-12,1.7906640776887337e-12,6.37085408061435e-12,5.8021551121627575e-12,7.877997279296329e-12,3.316048218464444e-12,1.6643925209594745e-12,1.351056000829338e-12,2.24652225100422e-12,2.1379027504129655e-12,1.912661240250414e-12,2.4117307317470557e-12,3.060216841694182e-12,3.2353408871805087e-12,3.821163197160394e-12,2.8689864211364306e-12,1.2553512028160596e-13,2.1889452516736786e-13,5.946890214375082e-13,2.0245016740607997e-12,4.256465448931494e-12,9.934215746099232e-12,1.406458294025518e-11,1.9830396914282285e-11,5.695832408049101e-12,4.311710469236563e-12,4.6022942383467856e-12,1.1217023470791419e-11,1.0939553339276982e-11,1.235868484643465e-11,1.1905893839793868e-11,1.0362634347408428e-11,1.2131748035086873e-11,1.4907221721517658e-11,1.3166442596108829e-11
2019-10-29T01:04:44.780000Z,5.867514844278367e-13,1.327564122657887e-12,2.6630858942266176e-12,6.3814526427143466e-12,9.43563291757098e-12,1.0242022635662312e-11,8.491650190234531e-12,4.8379873722408455e-12,2.901183566004617e-12,1.872859232593424e-12,3.337463572010612e-12,6.823866628443216e-12,8.383594115925007e-12,5.828790434502808e-12,4.397191488607078e-12,3.452898273451779e-12,3.4719987411112345e-12,4.021947036162966e-12,3.108568758548736e-12,1.4705706533406148e-12,1.5421505687152957e-12,3.4543502907933678e-12,6.962469221243486e-12,1.37619512555712e-11,2.03704454751709e-11,1.1939561435165106e-11,1.0854025578543903e-11,4.7075214035988735e-12,5.804953555222138e-12,1.724390685627164e-11,4.548821940106945e-11,6.892733655723477e-11,4.6512555007095055e-11,3.834066073846159e-11,2.2195103710164288e-11,1.4902923565708358e-11,1.1352910995252838e-11,1.1907123094294044e-11
2019-10-31T01:11:19.430000Z,1.9079265799103162e-13,4.3449048894521143e-13,9.349771696366244e-13,2.6246434205960456e-12,4.871780954103512e-12,5.262273521576749e-12,5.521236354418998e-12,3.0532085958864067e-12,1.8460503230808586e-12,1.4797207789015118e-12,1.4127975128719522e-12,2.424965081930148e-12,4.597266494725229e-12,3.746222551769791e-12,2.668845836599108e-12,2.2349680446752007e-12,2.298214316163976e-12,2.3167363132273106e-12,1.944972889958092e-12,,,,,,,,,,,,,,,,,,,
2020-01-24T17:55:15.540000Z,2.7846612206345453e-12,5.828131738865205e-12,1.8799612283445697e-11,4.065303526079367e-11,5.530539797416551e-11,6.398516804361844e-11,1.59169680150333e-10,1.4995672477272883e-10,1.9444030741534916e-10,1.2016683341236418e-10,1.1468361088639635e-10,7.849065116270928e-11,1.0421191634963242e-10,9.63295594158002e-11,8.662342159032816e-11,4.4867381445862095e-11,5.1918343439046286e-11,3.594064730233447e-11,2.1943734316638797e-11,,,,,,,,,,,,,,,,,,,
2020-01-28T19:10:23.760000Z,1.3887899446516236e-12,1.9937263401740986e-12,3.341290405388708e-12,9.731672149360849e-12,2.4747792201704047e-11,3.2767475322251475e-11,5.070292409331816e-11,2.4753045788654325e-11,1.651457399224325e-11,1.2927666847290946e-11,1.2553914337200617e-11,1.0024224174223763e-11,1.2477667748864243e-11,1.04256855610861e-11,9.232712050012527e-12,6.228829567869872e-12,6.073606960672438e-12,4.8571841439438994e-12,3.3377711121472318e-12,,,,,,,,,,,,,,,,,,,
2020-03-25T02:49:19.890000Z,3.4142654206318453e-12,1.3598037630195228e-11,2.524418776802603e-11,3.4533228705839354e-11,4.594609898859573e-11,8.849720658075929e-11,7.246079842138218e-11,4.356737215571275e-11,2.7405034586232262e-11,3.8025951451016286e-11,3.1158229821768775e-11,1.4151075549849812e-11,1.9157907100183268e-11,3.253159586802882e-11,1.3120908607323075e-11,1.7638956139316898e-11,1.7836502190253434e-11,1.5591444956829384e-11,1.0216153569956357e-11,,,,,,,,,,,,,,,,,,,
2020-05-02T12:51:05.870000Z,1.5894368921994453e-12,6.068917766549373e-12,1.0241642317317796e-11,1.6631937298772705e-11,3.2101381389065383e-11,5.060972933945626e-11,1.3513409807614723e-10,1.8837105780951395e-10,1.9963566013937807e-10,1.2078412418513163e-10,1.3715690722910416e-10,1.1043837561057968e-10,1.0919514095530989e-10,1.1341596331310492e-10,8.488022690101117e-11,7.172023378175732e-11,7.813738343941258e-11,5.354878471153069e-11,3.49788126875442e-11,,,,,,,,,,,,,,,,,,,
2020-06-23T15:29:02.870000Z,8.470621802559121e-13,2.015598620438417e-12,2.691726909887356e-12,1.665123868544828e-11,3.4797474379535004e-11,6.231870522801135e-11,4.007182101963479e-11,1.1049385090882995e-11,7.002383849125925e-12,9.310265042017432e-12,8.980820682211447e-12,7.56876945333908e-12,5.630034062854167e-12,4.838288488966241e-12,5.735022065961954e-12,5.107361235402168e-12,4.585246544818588e-12,3.5343010254854227e-12,2.5731472687052947e-12,,,,,,,,,,,,,,,,,,,
2020-07-22T06:12:43.490000Z,1.998777814416631e-12,3.196107092078635e-12,2.925718110180741e-12,1.2069139910425642e-11,5.1140272419706414e-11,5.4181249925093714e-11,3.986768925011942e-11,2.316404480287715e-11,1.0938327340061172e-11,1.5152495108044535e-11,1.2851147847795672e-11,1.3654096869719143e-11,1.4935391829109175e-11,1.477532574285127e-11,1.6209137767430886e-11,1.6578510218147133e-11,1.9450861456543457e-11,1.3116867301584243e-11,9.104154977495972e-12,,,,,,,,,,,,,,,,,,,
2020-07-22T20:07:18.730000Z,4.949207777774981e-13,1.4417563215529108e-12,4.190035793749511e-12,8.648230011539358e-12,1.9264122964086256e-11,1.5356830456913614e-11,2.3631640462504443e-11,3.967306732801374e-11,2.3533312466486077e-11,2.2425073721919853e-11,1.6646554470173418e-11,1.8199391155428478e-11,9.12133427311674e-12,4.2927390943251396e-12,3.869743144322021e-12,4.637246453829047e-12,6.607362301210839e-12,7.590538308629908e-12,6.029653283949931e-12,1.4921917000937456e-12,2.74857277869617e-12,7.813443891412377e-12,1.6686062624223666e-11,3.1200926137817755e-11,2.758279304795229e-11,3.46019858227704e-11,7.385229685884579e-11,5.463769800731292e-11,7.199774538902663e-11,9.517885120039991e-11,1.0063922896231219e-10,4.046407838104387e-11,3.0800886184704766e-11,1.661623663546074e-11,1.8328391131418412e-11,1.4789818939192884e-11,1.5496829049356652e-11,1.5237642979670337e-11
2020-08-18T22:23:58.660000Z,1.959534020861205e-13,4.269699180354818e-13,3.163341721511736e-12,1.3952899617282656e-11,2.3023501196853496e-11,3.5101143130750456e-11,2.5965699394007536e-11,1.557307103612819e-11,3.791169500721873e-12,2.545146582892744e-12,2.087116399038334e-12,1.4971903230750402e-12,2.521186991112028e-12,2.5682053506623917e-12,2.946580507986848e-12,3.6753551834541036e-12,4.3416975623583625e-12,4.543240972270544e-12,3.3656122679150255e-12,4.944081230936777e-12,5.355450379429425e-12,1.2110461825527615e-11,3.830744964889341e-11,5.391158779660115e-11,5.716827925933263e-11,4.4489113036996905e-11,3.0840803908680675e-11,1.832401733454338e-11,2.083006161222892e-11,2.913832958711977e-11,3.2328242106570344e-11,3.6862866947440785e-11,3.088382290702341e-11,2.8528267875461518e-11,3.4081817902086136e-11,2.939133527612083e-11,3.5333636532415255e-11,3.1465424767545366e-11
2020-09-01T04:09:28.400000Z,1.0122646723488759e-13,2.624908132903406e-13,5.455654416076872e-13,9.475620843927952e-13,2.0510064370410708e-12,3.8482011435916964e-12,3.5210587989246693e-12,7.562783879357624e-13,6.663354903401513e-13,7.962320098141561e-13,9.41805187253005e-13,1.573898675456255e-12,2.2214705018630475e-12,1.907514602139979e-12,2.065562017602289e-12,2.0290020043257946e-12,2.103579980888312e-12,2.184130779143736e-12,1.764843576421199e-12,,,,,,,,,,,,,,,,,,,
2020-10-19T20:54:39.700000Z,3.735764579594274e-12,4.981445681696018e-12,4.738622125587602e-12,1.3852912883084779e-11,3.1276399713832786e-11,5.313883188430343e-11,3.244284711802868e-11,1.8555347177822352e-11,1.7891883206989476e-11,1.7107151519564114e-11,1.2307711898023132e-11,1.533924171771468e-11,1.335453504593687e-11,1.433201886527114e-11,1.4994381873837703e-11,1.5736321894388237e-11,1.9606847264814364e-11,1.4319914306721336e-11,7.0727508580721125e-12,,,,,,,,,,,,,,,,,,,
2020-10-30T11:51:27.320000Z,4.0184514001781125e-11,6.605648348346242e-11,9.015572924465345e-11,1.7211976232248538e-10,8.388657518841401e-10,1.1280461200952827e-09,1.900841814613004e-09,3.2649917986662553e-09,2.6896765132954153e-09,1.6014209094996095e-09,1.5645243131973631e-09,7.283527465222735e-10,7.644781870087386e-10,2.6002126529639913e-10,2.957780156757363e-10,2.3479351864024715e-10,1.6627049629544972e-10,1.1638369518649995e-10,6.343310693681379e-11,4.188235675538481e-11,3.504634971851343e-11,1.408116757527013e-10,1.3064010763214703e-10,4.455324021596148e-10,1.1185192036859891e-09,1.6744859586154102e-09,1.3333636704728376e-09,1.403484994153787e-09,3.5048992416651664e-09,5.5273731227431674e-09,3.4817018262820243e-09,3.3271356944565726e-09,2.642320654744272e-09,2.563527595419181e-09,1.9712694113037707e-09,1.144653418850147e-09,7.0320116177649e-10,2.642794079894495e-10
2021-07-29T06:15:47.490000Z,3.1923287637354085e-12,7.687266496789352e-12,1.6792553501614455e-11,3.6729965381850486e-11,9.727944030364779e-11,2.267208379046869e-10,2.2822331948860424e-10,6.683679034538815e-11,3.539362302432338e-11,3.7170031956228037e-11,3.020867411270177e-11,1.3833574087931762e-11,8.9232136530588e-12,6.652723672427538e-12,6.223531741082896e-12,5.984178790534556e-12,5.59521666135098e-12,6.90034319440337e-12,5.414273691445017e-12,3.374081298778364e-12,8.52029334123262e-12,2.752658331799948e-11,5.960637440539928e-11,1.6079652907266178e-10,2.7093775153854855e-10,3.2834132568145484e-10,1.1015911405275139e-10,8.043084750325629e-11,1.3343448769390632e-10,8.973542756775079e-11,6.977895171108497e-11,8.524685776164394e-11,6.700978928332068e-11,6.273004627719036e-11,4.120547304332065e-11,3.619820753872983e-11,3.0019555118749026e-11,3.768019089920926e-11
2021-08-12T18:32:52.380000Z,5.82535789782597e-13,1.072206524184339e-12,2.4451654894811767e-12,7.679791685503836e-12,1.3527419976129224e-11,1.0675568357781463e-10,4.6169646852986357e-11,1.2358318860693804e-11,8.35524607934283e-12,4.884975386173989e-12,2.880228956363273e-12,2.631316419758285e-12,2.624442699368975e-12,2.4073165179633946e-12,2.7441002779492197e-12,2.7067149593166184e-12,3.723983283011448e-12,4.648443143868434e-12,3.5788242513794722e-12,1.4132168992302845e-12,1.6005104163157012e-12,3.185540436163692e-12,6.702206321848647e-12,3.253644486495744e-11,1.7610516822891738e-10,1.0833730321079254e-10,3.7336986459839954e-11,1.935348342682512e-11,1.330571239949882e-11,9.814561410799259e-12,1.500957195182297e-11,1.5807416807172696e-11,1.6291625717395328e-11,1.9437405545094573e-11,1.8141998838095155e-11,2.1918504781560645e-11,2.146785064383612e-11,1.9360636804228028e-11
2021-08-14T11:57:43.690000Z,3.472094335145528e-13,7.171504266000605e-13,9.300029906099822e-13,2.4185518828516952e-12,6.9860703997928266e-12,2.170574451085937e-11,1.7444462407747597e-11,9.305904119818878e-12,6.7483606574835916e-12,7.675548885307095e-12,8.393000415087425e-12,1.0555048784211922e-11,1.2284254586413683e-11,1.1935308737474052e-11,7.441522342358937e-12,1.0336986317306796e-11,1.3760125926087596e-11,7.418905726011583e-12,5.560205588458739e-12,,,,,,,,,,,,,,,,,,,
2021-10-02T06:29:18.570000Z,1.0561500154544545e-13,1.788423524882965e-13,3.6786507786828493e-13,4.926947316799816e-13,9.572393846517998e-13,1.1512009759732381e-12,1.1687814739834098e-12,1.2189910100273829e-12,1.2432865468540266e-12,1.125389490353996e-12,1.7271220460752465e-12,2.327379551351312e-12,2.450431934988003e-12,2.7031191984080617e-12,4.434637115660681e-12,3.779378266975387e-12,4.099772093967516e-12,7.420324164362185e-12,6.386632665970067e-12,,,,,,,,,,,,,,,,,,,
